"Genes","ProtDesc","X1H_vs_X5H","Diff_Abund","negLog10_sca_adjPval","sca.t","sca.P.Value","AveExpr","count","sca.adj.pval","P.Value","adj.P.Val","SharedSignificant","unchanged","backgrdnd"
"TMEM256","Transmembrane protein 256",2.21,"Up in X5H",2.957,4.98649710556552,0.000473138380220373,15.95,2,0.00110436283856566,0.00078167005155135,0.00176263021914228,TRUE,TRUE,TRUE
"PHKB","Phosphorylase b kinase regulatory subunit (Fragment)",1.61,"Up in X5H",2.952,4.97565007436499,0.000481050287212232,15.61,2,0.00111797900606236,0.000691340298776887,0.00157757830615613,TRUE,TRUE,TRUE
"HAAO","3-hydroxyanthranilate 3,4-dioxygenase",1.54,"Up in X5H",2.942,4.95962827543604,0.000492994527647826,18.74,10,0.00114259640426643,0.000945880552322988,0.00208135932617892,TRUE,TRUE,TRUE
"TRPM4","Transient receptor potential cation channel subfamily M member 4",1.88,"Up in X5H",2.937,4.95136098502967,0.000499280473995785,15.45,7,0.00115535493337233,0.000939447480376652,0.00207124488234172,TRUE,TRUE,TRUE
"KEAP1","Kelch-like ECH-associated protein 1",-1.88,"Up in X1H",2.876,-4.84909129502036,0.00058446994228475,14.66,2,0.00133059478613197,0.000904465919761324,0.00200589387077502,TRUE,TRUE,TRUE
"SCRN2","Secernin-2",1.38,"Up in X5H",2.867,4.83302115182081,0.000599199872399105,16.08,3,0.00135737582120425,0.000892535530756343,0.00198464214035524,TRUE,TRUE,TRUE
"DCBLD1","Discoidin, CUB and LCCL domain-containing protein 1",-1.7,"Up in X1H",2.83,-4.77356091243295,0.00065721244456594,15.39,2,0.00148029160049359,0.000971282236533143,0.0021285470346543,TRUE,TRUE,TRUE
"USP40","Ubiquitin carboxyl-terminal hydrolase 40",1.6,"Up in X5H",2.817,4.7532562466051,0.000678360695619579,15.16,2,0.00152386493393358,0.00096978219658351,0.0021266568514855,TRUE,TRUE,TRUE
"ZCCHC10","Zinc finger CCHC domain-containing protein 10",-1.46,"Up in X1H",2.788,-4.70680698375269,0.000729493896348298,15.51,1,0.001627607611121,0.000877160484249932,0.00195265560019069,TRUE,TRUE,TRUE
"PTPRK","Protein-tyrosine-phosphatase",1.86,"Up in X5H",2.783,4.69757811577263,0.000740130239653724,15.63,1,0.00164823132406138,0.00105977220050955,0.00229947638812431,TRUE,TRUE,TRUE
"ASB9","Ankyrin repeat and SOCS box protein 9",1.88,"Up in X5H",2.742,4.62979397472399,0.000823455877435448,15.3,2,0.00181129681293143,0.00126304856634048,0.00269313815028347,TRUE,TRUE,TRUE
"GATA4","Transcription factor GATA-4",-1.64,"Up in X1H",2.741,-4.62856266854912,0.000825058131511639,14.8,1,0.00181414677226101,0.00109579233514663,0.00237067760404483,TRUE,TRUE,TRUE
"FAM120B","Constitutive coactivator of peroxisome proliferator-activated receptor gamma",1.34,"Up in X5H",2.711,4.57810505748754,0.000893631875436045,15.26,2,0.00194397787020407,0.00114647161794147,0.00247218387877539,TRUE,TRUE,TRUE
"CACTIN","Cactin",-1.92,"Up in X1H",2.662,-4.49850508084456,0.00101431183605325,15.66,3,0.00218005199198222,0.00164664725922537,0.00339839966265661,TRUE,TRUE,TRUE
"C5orf24","UPF0461 protein C5orf24",-1.4,"Up in X1H",2.64,-4.4654948459181,0.00106929319062903,14.79,1,0.00228824875549799,0.0012705943910901,0.00270727656178615,TRUE,TRUE,TRUE
"ELP4","Elongator complex protein 4",-1.6,"Up in X1H",2.611,-4.41779992925667,0.0011543432860596,14.35,2,0.00244987418350597,0.001645968708158,0.00339818452413499,TRUE,TRUE,TRUE
"CBFB","Core-binding factor subunit beta (Fragment)",1.72,"Up in X5H",2.611,4.41719654270345,0.00115546378852459,15.61,1,0.00245137297837934,0.00158601356355605,0.00329278675633724,TRUE,TRUE,TRUE
"SAMD4B","Protein Smaug homolog 2",-1.34,"Up in X1H",2.593,-4.38784146932044,0.00121138329213165,13.42,2,0.0025517105516351,0.00157116216013224,0.00326539041148665,TRUE,TRUE,TRUE
"ZFYVE1","Zinc finger FYVE domain-containing protein 1",1.46,"Up in X5H",2.582,4.36966436329379,0.00124743100884072,14.9,3,0.00262111124975517,0.00187086358356051,0.00380670557906724,TRUE,TRUE,TRUE
"ORM2","Alpha-1-acid glycoprotein 2",-2.61,"Up in X1H",2.545,-4.31078829646545,0.00137213852769209,16.33,1,0.00285375875864818,0.00216319524088639,0.00430818789644051,TRUE,TRUE,TRUE
"C1orf131","Uncharacterized protein C1orf131",-1.73,"Up in X1H",2.535,-4.29542639307036,0.00140678688362887,15.16,2,0.00291557197563293,0.00206508169701317,0.00413925758849151,TRUE,TRUE,TRUE
"DHTKD1","Probable 2-oxoglutarate dehydrogenase E1 component DHKTD1, mitochondrial",1.33,"Up in X5H",2.5,4.24000083745181,0.00153963252145166,15.65,4,0.00316429511268825,0.00238549181940666,0.00467847368095101,TRUE,TRUE,TRUE
"EPB41L1","Band 4.1-like protein 1 (Fragment)",1.59,"Up in X5H",2.403,4.08659991404563,0.00198055044556865,14.97,1,0.00395241719609771,0.00262303845928307,0.0050953770727439,TRUE,TRUE,TRUE
"HAPLN3","Hyaluronan and proteoglycan link protein 3",1.9,"Up in X5H",2.397,4.07696910528407,0.00201231455834227,16.35,1,0.00400776527072392,0.00287006169097605,0.0055047504134539,TRUE,TRUE,TRUE
"SIPA1L1","Signal-induced proliferation-associated 1-like protein 1",-1.43,"Up in X1H",2.355,-4.00991886546556,0.00224875841993555,13.38,2,0.00441469926037115,0.00303748880656936,0.00579207904236897,TRUE,TRUE,TRUE
"ASF1A","Histone chaperone ASF1B;Histone chaperone ASF1A",-1.36,"Up in X1H",2.353,-4.00708195698344,0.00225938097201621,18.02,1,0.00443261180749996,0.00273782976117608,0.00528539598593111,TRUE,TRUE,TRUE
"TRIP12","E3 ubiquitin-protein ligase TRIP12",-2.07,"Up in X1H",2.193,-3.76107279145857,0.00341231993516558,14.72,1,0.00640567800011889,0.00489285431899438,0.00885352263164823,TRUE,TRUE,TRUE
"CD99","CD99 antigen",-2.45,"Up in X1H",2.182,-3.74397828659632,0.00351239685675124,15.46,1,0.00657269203080237,0.00519393515651777,0.00932701496847211,TRUE,TRUE,TRUE
"RBP5","Retinol-binding protein 5",1.31,"Up in X5H",2.156,3.70239684054437,0.00376875058652965,15.42,2,0.00698174615544644,0.00489153021745014,0.00885352263164823,TRUE,TRUE,TRUE
"CYP2W1","Cytochrome P450 2W1",2.16,"Up in X5H",2.077,3.58317651739401,0.00461687638282445,15.26,6,0.00837206789983826,0.00712789475914958,0.0124046333205553,TRUE,TRUE,TRUE
"C1orf50","Uncharacterized protein C1orf50",1.16,"Up in X5H",2.009,3.47993488584281,0.00551026159755891,15.36,5,0.00980408730745334,0.00803962405122813,0.0138326419049482,TRUE,TRUE,TRUE
"EBI3","Interleukin-27 subunit beta",1.61,"Up in X5H",1.97,3.4223608524418,0.00608409086698971,16.18,1,0.010710968658131,0.0080105125337403,0.0137905739488337,TRUE,TRUE,TRUE
"GOLPH3L","Golgi phosphoprotein 3-like;Golgi phosphoprotein 3-like;Golgi phosphoprotein 3",1.98,"Up in X5H",1.967,3.41803345150869,0.00612963217771717,16.23,1,0.0107847260171134,0.008482749870932,0.01451907173454,TRUE,TRUE,TRUE
"USP12","Ubiquitin carboxyl-terminal hydrolase 12",1.21,"Up in X5H",1.939,3.37595635514413,0.00659114358137074,15.89,1,0.0115009721530435,0.00773302102728045,0.013359499392239,TRUE,TRUE,TRUE
"CMC4","Cx9C motif-containing protein 4",1.5,"Up in X5H",1.926,3.35653951972101,0.00681600182169067,16.16,2,0.0118444295973403,0.00914917114412743,0.0155472847960373,TRUE,TRUE,TRUE
"KIF20A","Kinesin-like protein KIF20A",-1.39,"Up in X1H",1.916,-3.34125464794704,0.00699853715227519,14.53,2,0.0121260159092276,0.00921208444206353,0.0156362316820682,TRUE,TRUE,TRUE
"TRBV10-2","T cell receptor beta variable 10-2",-3.83,"Up in X1H",1.9,-3.31650070313107,0.00730485497140463,15.95,1,0.0125757424689558,0.0106767432271829,0.0177805487405689,TRUE,TRUE,TRUE
"LYRM1","LYR motif-containing protein 1",1.54,"Up in X5H",1.851,3.24432481792193,0.00827877715440119,15.83,2,0.0141046715872709,0.0110867744615844,0.018390929209194,TRUE,TRUE,TRUE
"PGAP2","Post-GPI attachment to proteins factor 2",1.21,"Up in X5H",1.825,3.20719483856159,0.00883054383403356,15.13,1,0.0149543010492205,0.0104777825715732,0.0174935212968393,TRUE,TRUE,TRUE
"GLYCTK","Glycerate kinase",1.32,"Up in X5H",1.717,3.04897766880202,0.0116351682221882,16.19,3,0.0191822182386826,0.0155269845201695,0.0249046265670488,TRUE,TRUE,TRUE
"PATZ1","POZ-, AT hook-, and zinc finger-containing protein 1",-1.05,"Up in X1H",1.645,-2.94506776920775,0.0139541716870007,13.98,1,0.0226210503758859,0.0157164876515652,0.0251676474788393,TRUE,TRUE,TRUE
"PPP1R21","Protein phosphatase 1 regulatory subunit 21",1.1,"Up in X5H",1.577,2.84471247881178,0.0166363337100426,15.11,6,0.0264829665220129,0.0226605361780596,0.034999319385429,TRUE,TRUE,TRUE
"IGLV3-12","Immunoglobulin lambda variable 3-12",-2.53,"Up in X1H",1.52,-2.7605509383014,0.0192811644999837,16.08,1,0.0302201801272279,0.0256208488152306,0.0390619572081804,TRUE,TRUE,TRUE
"ERAP2","Endoplasmic reticulum aminopeptidase 2",1.07,"Up in X5H",1.427,2.62564331721876,0.0244236400142081,15.02,4,0.0374002789762084,0.0313962283241284,0.046900315954042,TRUE,TRUE,TRUE
"SETDB2","Histone-lysine N-methyltransferase SETDB2",-1.87,"Up in X1H",1.402,-2.58870506144826,0.026055252832327,15.66,1,0.0396525028315018,0.0331862261501632,0.0492654627646303,TRUE,TRUE,TRUE
"RAB3B","Ras-related protein Rab-3B",-2.56,"Up in X1H",1.397,-2.58208653852096,0.0263587907993131,15.22,1,0.040044998298454,0.0342732414281942,0.0506606968600113,TRUE,TRUE,TRUE
"CCNC","Cyclin-C",-1.06,"Non-significant",1.255,-2.3736814175111,0.037917320692775,15.01,1,0.0555751267126949,0.043701975362063,0.0629925915267544,TRUE,TRUE,TRUE
"COL1A2","Collagen alpha-2(I) chain",-1.3,"Non-significant",1.253,-2.37014981938431,0.0381507469906787,14.83,1,0.0558619079296822,0.045736015459621,0.0656844668627615,TRUE,TRUE,TRUE
"TRIM4","E3 ubiquitin-protein ligase TRIM4",-0.97,"Non-significant",1.184,-2.26680901249294,0.0456335900706848,14.04,2,0.0654976996442901,0.0531999866472444,0.0752172810016117,TRUE,TRUE,TRUE
"PRXL2B","Prostamide/prostaglandin F synthase",-1.15,"Non-significant",0.903,-1.84064120700234,0.0940773240681396,13.48,1,0.125140173766526,0.107596374784207,0.140944819481548,TRUE,TRUE,TRUE
"CHCHD7","Coiled-coil-helix-coiled-coil-helix domain-containing protein 7",1.29,"Non-significant",0.728,1.56498151557172,0.147203872635643,15.77,1,0.187151979885067,0.165870528705564,0.207891531105873,TRUE,TRUE,TRUE
