"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","name"
"R-HSA-167243","R-HSA-167243","Tat-mediated HIV elongation arrest and recovery","6/577","31/10955",0.00495524923301385,0.0401689955769102,0.0338122256669102,"NELFE/ELOA/GTF2F1/TCEA1/POLR2G/CCNT1",6,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-162594","R-HSA-162594","Early Phase of HIV Life Cycle","4/577","14/10955",0.00499141365156872,0.0401689955769102,0.0338122256669102,"FEN1/LIG1/KPNA1/HMGA1",4,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5358565","R-HSA-5358565","Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)","4/577","14/10955",0.00499141365156872,0.0401689955769102,0.0338122256669102,"PCNA/RPA2/LIG1/POLD2",4,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-69166","R-HSA-69166","Removal of the Flap Intermediate","4/577","14/10955",0.00499141365156872,0.0401689955769102,0.0338122256669102,"PCNA/FEN1/RPA2/POLD2",4,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9675136","R-HSA-9675136","Diseases of DNA Double-Strand Break Repair","7/577","41/10955",0.00510486689001986,0.0405305874556611,0.0341165953935626,"RFC3/RFC4/RFC2/RFC5/RPA2/RAD9A/TOP3A",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9701190","R-HSA-9701190","Defective homologous recombination repair (HRR) due to BRCA2 loss of function","7/577","41/10955",0.00510486689001986,0.0405305874556611,0.0341165953935626,"RFC3/RFC4/RFC2/RFC5/RPA2/RAD9A/TOP3A",7,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-1226099","R-HSA-1226099","Signaling by FGFR in disease","9/577","63/10955",0.00543943669006988,0.0428990240290178,0.0361102253249551,"STAT1/TRIM24/LRRFIP1/GTF2F1/GAB1/FGFR4/BAG4/POLR2G/STAT5B",9,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-389958","R-HSA-389958","Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding","6/577","32/10955",0.00583301715603822,0.0453977585236395,0.0382135334460675,"CCT7/CCT3/CCT5/CCT4/TUBA4A/TCP1",6,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-917729","R-HSA-917729","Endosomal Sorting Complex Required For Transport (ESCRT)","6/577","32/10955",0.00583301715603822,0.0453977585236395,0.0382135334460675,"HGS/STAM/VTA1/CHMP3/STAM2/CHMP4A",6,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-5693538","R-HSA-5693538","Homology Directed Repair","15/577","138/10955",0.0060016611110642,0.0464050006169212,0.0390613788171086,"PCNA/RFC3/RFC4/RFC2/RFC5/FEN1/MDC1/RPA2/POLE3/BRCC3/RFC1/BABAM2/POLD2/RAD9A/TOP3A",15,"Upres_DEq_MS_X3_vs_X5"
"R-HSA-9013418","R-HSA-9013418","RHOBTB2 GTPase cycle","5/577","23/10955",0.00607593547463966,0.046674231600641,0.0392880038209783,"CCT7/DBN1/TXNL1/ACTN1/CDC37",5,"Upres_DEq_MS_X3_vs_X5"
